e,dictionary,dict/mathematical-constants,dictionary-mathematical-constants
pi,dictionary,dict/mathematical-constants,dictionary-mathematical-constants
false,dictionary,dict/boolean-constants,dictionary-boolean-constants
true,dictionary,dict/boolean-constants,dictionary-boolean-constants
black,dictionary,dict/color-constants,dictionary-color-constants
gray,dictionary,dict/color-constants,dictionary-color-constants
white,dictionary,dict/color-constants,dictionary-color-constants
red,dictionary,dict/color-constants,dictionary-color-constants
orange,dictionary,dict/color-constants,dictionary-color-constants
brown,dictionary,dict/color-constants,dictionary-color-constants
yellow,dictionary,dict/color-constants,dictionary-color-constants
green,dictionary,dict/color-constants,dictionary-color-constants
lime,dictionary,dict/color-constants,dictionary-color-constants
turquoise,dictionary,dict/color-constants,dictionary-color-constants
cyan,dictionary,dict/color-constants,dictionary-color-constants
sky,dictionary,dict/color-constants,dictionary-color-constants
blue,dictionary,dict/color-constants,dictionary-color-constants
violet,dictionary,dict/color-constants,dictionary-color-constants
magenta,dictionary,dict/color-constants,dictionary-color-constants
pink,dictionary,dict/color-constants,dictionary-color-constants
abs,dictionary,dict/abs,dictionary-abs
acos,dictionary,dict/acos,dictionary-acos
all?,dictionary,dict/all,dictionary-all
and,dictionary,dict/and,dictionary-and
any?,dictionary,dict/any,dictionary-any
approximate-hsb,dictionary,dict/approximate-hsb,dictionary-approximate-hsb
approximate-rgb,dictionary,dict/approximate-rgb,dictionary-approximate-rgb
Arithmetic Operators,dictionary,dict/symbols,dictionary-symbols
+,dictionary,dict/symbols,dictionary-symbols
*,dictionary,dict/symbols,dictionary-symbols
-,dictionary,dict/symbols,dictionary-symbols
/,dictionary,dict/symbols,dictionary-symbols
^,dictionary,dict/symbols,dictionary-symbols
<,dictionary,dict/symbols,dictionary-symbols
>,dictionary,dict/symbols,dictionary-symbols
=,dictionary,dict/symbols,dictionary-symbols
!=,dictionary,dict/symbols,dictionary-symbols
<=,dictionary,dict/symbols,dictionary-symbols
>=,dictionary,dict/symbols,dictionary-symbols
asin,dictionary,dict/asin,dictionary-asin
ask,dictionary,dict/ask,dictionary-ask
ask-concurrent,dictionary,dict/ask-concurrent,dictionary-ask-concurrent
at-points,dictionary,dict/at-points,dictionary-at-points
atan,dictionary,dict/atan,dictionary-atan
autoplot?,dictionary,dict/autoplot,dictionary-autoplot
autoplotx?,dictionary,dict/autoplot,dictionary-autoplot
autoploty?,dictionary,dict/autoplot,dictionary-autoplot
auto-plot-off,dictionary,dict/auto-plot-status,dictionary-auto-plot-status
auto-plot-x-off,dictionary,dict/auto-plot-status,dictionary-auto-plot-status
auto-plot-y-off,dictionary,dict/auto-plot-status,dictionary-auto-plot-status
auto-plot-on,dictionary,dict/auto-plot-status,dictionary-auto-plot-status
auto-plot-x-on,dictionary,dict/auto-plot-status,dictionary-auto-plot-status
auto-plot-y-on,dictionary,dict/auto-plot-status,dictionary-auto-plot-status
back,dictionary,dict/back,dictionary-back
bk,dictionary,dict/back,dictionary-back
base-colors,dictionary,dict/base-colors,dictionary-base-colors
beep,dictionary,dict/beep,dictionary-beep
behaviorspace-experiment-name,dictionary,dict/behaviorspace-experiment-name,dictionary-behaviorspace-experiment-name
behaviorspace-run-number,dictionary,dict/behaviorspace-run-number,dictionary-behaviorspace-run-number
both-ends,dictionary,dict/both-ends,dictionary-both-ends
breed,dictionary,dict/breedvar,dictionary-breedvar
breed,dictionary,dict/breed,dictionary-breed
but-first,dictionary,dict/but-first-and-last,dictionary-but-first-and-last
butfirst,dictionary,dict/but-first-and-last,dictionary-but-first-and-last
bf,dictionary,dict/but-first-and-last,dictionary-but-first-and-last
but-last,dictionary,dict/but-first-and-last,dictionary-but-first-and-last
butlast,dictionary,dict/but-first-and-last,dictionary-but-first-and-last
bl,dictionary,dict/but-first-and-last,dictionary-but-first-and-last
can-move?,dictionary,dict/can-move,dictionary-can-move
carefully,dictionary,dict/carefully,dictionary-carefully
ceiling,dictionary,dict/ceiling,dictionary-ceiling
clear-all,dictionary,dict/clear-all,dictionary-clear-all
ca,dictionary,dict/clear-all,dictionary-clear-all
clear-all-plots,dictionary,dict/clear-all-plots,dictionary-clear-all-plots
clear-drawing,dictionary,dict/clear-drawing,dictionary-clear-drawing
cd,dictionary,dict/clear-drawing,dictionary-clear-drawing
clear-globals,dictionary,dict/clear-globals,dictionary-clear-globals
clear-links,dictionary,dict/clear-links,dictionary-clear-links
clear-output,dictionary,dict/clear-output,dictionary-clear-output
clear-patches,dictionary,dict/clear-patches,dictionary-clear-patches
cp,dictionary,dict/clear-patches,dictionary-clear-patches
clear-plot,dictionary,dict/clear-plot,dictionary-clear-plot
clear-ticks,dictionary,dict/clear-ticks,dictionary-clear-ticks
clear-turtles,dictionary,dict/clear-turtles,dictionary-clear-turtles
ct,dictionary,dict/clear-turtles,dictionary-clear-turtles
color,dictionary,dict/color,dictionary-color
cos,dictionary,dict/cos,dictionary-cos
count,dictionary,dict/count,dictionary-count
create-ordered-turtles,dictionary,dict/create-ordered-turtles,dictionary-create-ordered-turtles
cro,dictionary,dict/create-ordered-turtles,dictionary-create-ordered-turtles
create-<breed>-to,dictionary,dict/create-link,dictionary-create-link
create-<breeds>-to,dictionary,dict/create-link,dictionary-create-link
create-<breed>-from,dictionary,dict/create-link,dictionary-create-link
create-<breeds>-from,dictionary,dict/create-link,dictionary-create-link
create-<breed>-with,dictionary,dict/create-link,dictionary-create-link
create-<breeds>-with,dictionary,dict/create-link,dictionary-create-link
create-link-to,dictionary,dict/create-link,dictionary-create-link
create-links-to,dictionary,dict/create-link,dictionary-create-link
create-link-from,dictionary,dict/create-link,dictionary-create-link
create-links-from,dictionary,dict/create-link,dictionary-create-link
create-link-with,dictionary,dict/create-link,dictionary-create-link
create-links-with,dictionary,dict/create-link,dictionary-create-link
create-turtles,dictionary,dict/create-turtles,dictionary-create-turtles
crt,dictionary,dict/create-turtles,dictionary-create-turtles
create-temporary-plot-pen,dictionary,dict/create-temporary-plot-pen,dictionary-create-temporary-plot-pen
date-and-time,dictionary,dict/date-and-time,dictionary-date-and-time
die,dictionary,dict/die,dictionary-die
diffuse,dictionary,dict/diffuse,dictionary-diffuse
diffuse4,dictionary,dict/diffuse4,dictionary-diffuse4
directed-link-breed,dictionary,dict/directed-link-breed,dictionary-directed-link-breed
display,dictionary,dict/display,dictionary-display
distance,dictionary,dict/distance,dictionary-distance
distancexy,dictionary,dict/distancexy,dictionary-distancexy
downhill,dictionary,dict/downhill,dictionary-downhill
downhill4,dictionary,dict/downhill,dictionary-downhill
dx,dictionary,dict/dxy,dictionary-dxy
dy,dictionary,dict/dxy,dictionary-dxy
empty?,dictionary,dict/empty,dictionary-empty
end,dictionary,dict/end,dictionary-end
end1,dictionary,dict/end1,dictionary-end1
end2,dictionary,dict/end2,dictionary-end2
error,dictionary,dict/error,dictionary-error
error-message,dictionary,dict/error-message,dictionary-error-message
every,dictionary,dict/every,dictionary-every
exp,dictionary,dict/exp,dictionary-exp
export-view,dictionary,dict/export-cmds,dictionary-export-cmds
export-interface,dictionary,dict/export-cmds,dictionary-export-cmds
export-output,dictionary,dict/export-cmds,dictionary-export-cmds
export-plot,dictionary,dict/export-cmds,dictionary-export-cmds
export-all-plots,dictionary,dict/export-cmds,dictionary-export-cmds
export-world,dictionary,dict/export-cmds,dictionary-export-cmds
extensions,dictionary,dict/extensions,dictionary-extensions
extract-hsb,dictionary,dict/extract-hsb,dictionary-extract-hsb
extract-rgb,dictionary,dict/extract-rgb,dictionary-extract-rgb
face,dictionary,dict/face,dictionary-face
facexy,dictionary,dict/facexy,dictionary-facexy
file-at-end?,dictionary,dict/file-at-end,dictionary-file-at-end
file-close,dictionary,dict/file-close,dictionary-file-close
file-close-all,dictionary,dict/file-close-all,dictionary-file-close-all
file-delete,dictionary,dict/file-delete,dictionary-file-delete
file-exists?,dictionary,dict/file-exists,dictionary-file-exists
file-flush,dictionary,dict/file-flush,dictionary-file-flush
file-open,dictionary,dict/file-open,dictionary-file-open
file-print,dictionary,dict/file-print,dictionary-file-print
file-read,dictionary,dict/file-read,dictionary-file-read
file-read-characters,dictionary,dict/file-read-characters,dictionary-file-read-characters
file-read-line,dictionary,dict/file-read-line,dictionary-file-read-line
file-show,dictionary,dict/file-show,dictionary-file-show
file-type,dictionary,dict/file-type,dictionary-file-type
file-write,dictionary,dict/file-write,dictionary-file-write
filter,dictionary,dict/filter,dictionary-filter
first,dictionary,dict/first,dictionary-first
floor,dictionary,dict/floor,dictionary-floor
follow,dictionary,dict/follow,dictionary-follow
follow-me,dictionary,dict/follow-me,dictionary-follow-me
foreach,dictionary,dict/foreach,dictionary-foreach
forward,dictionary,dict/forward,dictionary-forward
fd,dictionary,dict/forward,dictionary-forward
fput,dictionary,dict/fput,dictionary-fput
globals,dictionary,dict/globals,dictionary-globals
hatch,dictionary,dict/hatch,dictionary-hatch
heading,dictionary,dict/heading,dictionary-heading
hidden?,dictionary,dict/hidden,dictionary-hidden
hide-link,dictionary,dict/hide-link,dictionary-hide-link
hide-turtle,dictionary,dict/hide-turtle,dictionary-hide-turtle
ht,dictionary,dict/hide-turtle,dictionary-hide-turtle
histogram,dictionary,dict/histogram,dictionary-histogram
home,dictionary,dict/home,dictionary-home
home-directory,dictionary,dict/home-directory,dictionary-home-directory
hsb,dictionary,dict/hsb,dictionary-hsb
hubnet-broadcast,dictionary,dict/hubnet-broadcast,dictionary-hubnet-broadcast
hubnet-broadcast-clear-output,dictionary,dict/hubnet-broadcast-clear-output,dictionary-hubnet-broadcast-clear-output
hubnet-broadcast-message,dictionary,dict/hubnet-broadcast-message,dictionary-hubnet-broadcast-message
hubnet-clear-override,dictionary,dict/hubnet-clear-override,dictionary-hubnet-clear-override
hubnet-clear-overrides,dictionary,dict/hubnet-clear-override,dictionary-hubnet-clear-override
hubnet-clients-list,dictionary,dict/hubnet-clients-list,dictionary-hubnet-clients-list
hubnet-enter-message?,dictionary,dict/hubnet-enter-message,dictionary-hubnet-enter-message
hubnet-exit-message?,dictionary,dict/hubnet-exit-message,dictionary-hubnet-exit-message
hubnet-fetch-message,dictionary,dict/hubnet-fetch-message,dictionary-hubnet-fetch-message
hubnet-kick-client,dictionary,dict/hubnet-kick-client,dictionary-hubnet-kick-client
hubnet-kick-all-clients,dictionary,dict/hubnet-kick-all-clients,dictionary-hubnet-kick-all-clients
hubnet-message,dictionary,dict/hubnet-message,dictionary-hubnet-message
hubnet-message-source,dictionary,dict/hubnet-message-source,dictionary-hubnet-message-source
hubnet-message-tag,dictionary,dict/hubnet-message-tag,dictionary-hubnet-message-tag
hubnet-message-waiting?,dictionary,dict/hubnet-message-waiting,dictionary-hubnet-message-waiting
hubnet-reset,dictionary,dict/hubnet-reset,dictionary-hubnet-reset
hubnet-reset-perspective,dictionary,dict/hubnet-reset-perspective,dictionary-hubnet-reset-perspective
hubnet-send,dictionary,dict/hubnet-send,dictionary-hubnet-send
hubnet-send-clear-output,dictionary,dict/hubnet-send-clear-output,dictionary-hubnet-send-clear-output
hubnet-send-follow,dictionary,dict/hubnet-send-follow,dictionary-hubnet-send-follow
hubnet-send-message,dictionary,dict/hubnet-send-message,dictionary-hubnet-send-message
hubnet-send-override,dictionary,dict/hubnet-send-override,dictionary-hubnet-send-override
hubnet-send-watch,dictionary,dict/hubnet-send-watch,dictionary-hubnet-send-watch
if,dictionary,dict/if,dictionary-if
ifelse,dictionary,dict/ifelse,dictionary-ifelse
ifelse-value,dictionary,dict/ifelse-value,dictionary-ifelse-value
import-drawing,dictionary,dict/import-drawing,dictionary-import-drawing
import-pcolors,dictionary,dict/import-pcolors,dictionary-import-pcolors
import-pcolors-rgb,dictionary,dict/import-pcolors-rgb,dictionary-import-pcolors-rgb
import-world,dictionary,dict/import-world,dictionary-import-world
in-cone,dictionary,dict/in-cone,dictionary-in-cone
in-<breed>-neighbor?,dictionary,dict/in-link-neighbor,dictionary-in-link-neighbor
in-link-neighbor?,dictionary,dict/in-link-neighbor,dictionary-in-link-neighbor
in-<breed>-neighbors,dictionary,dict/in-link-neighbors,dictionary-in-link-neighbors
in-link-neighbors,dictionary,dict/in-link-neighbors,dictionary-in-link-neighbors
in-<breed>-from,dictionary,dict/in-link-from,dictionary-in-link-from
in-link-from,dictionary,dict/in-link-from,dictionary-in-link-from
__includes,dictionary,dict/includes,dictionary-includes
in-radius,dictionary,dict/in-radius,dictionary-in-radius
insert-item,dictionary,dict/insert-item,dictionary-insert-item
inspect,dictionary,dict/inspect,dictionary-inspect
int,dictionary,dict/int,dictionary-int
is-agent?,dictionary,dict/is-of-type,dictionary-is-of-type
is-agentset?,dictionary,dict/is-of-type,dictionary-is-of-type
is-anonymous-command?,dictionary,dict/is-of-type,dictionary-is-of-type
is-anonymous-reporter?,dictionary,dict/is-of-type,dictionary-is-of-type
is-boolean?,dictionary,dict/is-of-type,dictionary-is-of-type
is-directed-link?,dictionary,dict/is-of-type,dictionary-is-of-type
is-link?,dictionary,dict/is-of-type,dictionary-is-of-type
is-link-set?,dictionary,dict/is-of-type,dictionary-is-of-type
is-list?,dictionary,dict/is-of-type,dictionary-is-of-type
is-number?,dictionary,dict/is-of-type,dictionary-is-of-type
is-patch?,dictionary,dict/is-of-type,dictionary-is-of-type
is-patch-set?,dictionary,dict/is-of-type,dictionary-is-of-type
is-string?,dictionary,dict/is-of-type,dictionary-is-of-type
is-turtle?,dictionary,dict/is-of-type,dictionary-is-of-type
is-turtle-set?,dictionary,dict/is-of-type,dictionary-is-of-type
is-undirected-link?,dictionary,dict/is-of-type,dictionary-is-of-type
item,dictionary,dict/item,dictionary-item
jump,dictionary,dict/jump,dictionary-jump
label,dictionary,dict/label,dictionary-label
label-color,dictionary,dict/label-color,dictionary-label-color
last,dictionary,dict/last,dictionary-last
layout-circle,dictionary,dict/layout-circle,dictionary-layout-circle
layout-radial,dictionary,dict/layout-radial,dictionary-layout-radial
layout-spring,dictionary,dict/layout-spring,dictionary-layout-spring
layout-tutte,dictionary,dict/layout-tutte,dictionary-layout-tutte
left,dictionary,dict/left,dictionary-left
lt,dictionary,dict/left,dictionary-left
length,dictionary,dict/length,dictionary-length
let,dictionary,dict/let,dictionary-let
link,dictionary,dict/link,dictionary-link
link-heading,dictionary,dict/link-heading,dictionary-link-heading
link-length,dictionary,dict/link-length,dictionary-link-length
link-set,dictionary,dict/link-set,dictionary-link-set
link-shapes,dictionary,dict/link-shapes,dictionary-link-shapes
links,dictionary,dict/links,dictionary-links
links-own,dictionary,dict/links-own,dictionary-links-own
list,dictionary,dict/list,dictionary-list
ln,dictionary,dict/ln,dictionary-ln
log,dictionary,dict/log,dictionary-log
loop,dictionary,dict/loop,dictionary-loop
lput,dictionary,dict/lput,dictionary-lput
map,dictionary,dict/map,dictionary-map
max,dictionary,dict/max,dictionary-max
max-n-of,dictionary,dict/max-n-of,dictionary-max-n-of
max-one-of,dictionary,dict/max-one-of,dictionary-max-one-of
max-pxcor,dictionary,dict/max-pcor,dictionary-max-pcor
max-pycor,dictionary,dict/max-pcor,dictionary-max-pcor
mean,dictionary,dict/mean,dictionary-mean
median,dictionary,dict/median,dictionary-median
member?,dictionary,dict/member,dictionary-member
min,dictionary,dict/min,dictionary-min
min-n-of,dictionary,dict/min-n-of,dictionary-min-n-of
min-one-of,dictionary,dict/min-one-of,dictionary-min-one-of
min-pxcor,dictionary,dict/min-pcor,dictionary-min-pcor
min-pycor,dictionary,dict/min-pcor,dictionary-min-pcor
mod,dictionary,dict/mod,dictionary-mod
modes,dictionary,dict/modes,dictionary-modes
mouse-down?,dictionary,dict/mouse-down,dictionary-mouse-down
mouse-inside?,dictionary,dict/mouse-inside,dictionary-mouse-inside
mouse-xcor,dictionary,dict/mouse-cor,dictionary-mouse-cor
mouse-ycor,dictionary,dict/mouse-cor,dictionary-mouse-cor
move-to,dictionary,dict/move-to,dictionary-move-to
my-<breeds>,dictionary,dict/my-links,dictionary-my-links
my-links,dictionary,dict/my-links,dictionary-my-links
my-in-<breeds>,dictionary,dict/my-in-links,dictionary-my-in-links
my-in-links,dictionary,dict/my-in-links,dictionary-my-in-links
my-out-<breeds>,dictionary,dict/my-out-links,dictionary-my-out-links
my-out-links,dictionary,dict/my-out-links,dictionary-my-out-links
myself,dictionary,dict/myself,dictionary-myself
n-of,dictionary,dict/n-of,dictionary-n-of
n-values,dictionary,dict/n-values,dictionary-n-values
neighbors,dictionary,dict/neighbors,dictionary-neighbors
neighbors4,dictionary,dict/neighbors,dictionary-neighbors
<breed>-neighbors,dictionary,dict/link-neighbors,dictionary-link-neighbors
link-neighbors,dictionary,dict/link-neighbors,dictionary-link-neighbors
<breed>-neighbor?,dictionary,dict/link-neighbor,dictionary-link-neighbor
link-neighbor?,dictionary,dict/link-neighbor,dictionary-link-neighbor
netlogo-version,dictionary,dict/netlogo-version,dictionary-netlogo-version
netlogo-web?,dictionary,dict/netlogo-web,dictionary-netlogo-web
new-seed,dictionary,dict/new-seed,dictionary-new-seed
no-display,dictionary,dict/no-display,dictionary-no-display
nobody,dictionary,dict/nobody,dictionary-nobody
