e,dictionary,dict/mathematical-constants,dictionary-mathematical-constants
no-links,dictionary,dict/no-links,dictionary-no-links
no-patches,dictionary,dict/no-patches,dictionary-no-patches
not,dictionary,dict/not,dictionary-not
no-turtles,dictionary,dict/no-turtles,dictionary-no-turtles
of,dictionary,dict/of,dictionary-of
one-of,dictionary,dict/one-of,dictionary-one-of
or,dictionary,dict/or,dictionary-or
other,dictionary,dict/other,dictionary-other
other-end,dictionary,dict/other-end,dictionary-other-end
out-<breed>-neighbor?,dictionary,dict/out-link-neighbor,dictionary-out-link-neighbor
out-link-neighbor?,dictionary,dict/out-link-neighbor,dictionary-out-link-neighbor
out-<breed>-neighbors,dictionary,dict/out-link-neighbors,dictionary-out-link-neighbors
out-link-neighbors,dictionary,dict/out-link-neighbors,dictionary-out-link-neighbors
out-<breed>-to,dictionary,dict/out-link-to,dictionary-out-link-to
out-link-to,dictionary,dict/out-link-to,dictionary-out-link-to
output-print,dictionary,dict/output-cmds,dictionary-output-cmds
output-show,dictionary,dict/output-cmds,dictionary-output-cmds
output-type,dictionary,dict/output-cmds,dictionary-output-cmds
output-write,dictionary,dict/output-cmds,dictionary-output-cmds
patch,dictionary,dict/patch,dictionary-patch
patch-ahead,dictionary,dict/patch-ahead,dictionary-patch-ahead
patch-at,dictionary,dict/patch-at,dictionary-patch-at
patch-at-heading-and-distance,dictionary,dict/patch-at-heading-and-distance,dictionary-patch-at-heading-and-distance
patch-here,dictionary,dict/patch-here,dictionary-patch-here
patch-left-and-ahead,dictionary,dict/patch-lr-and-ahead,dictionary-patch-lr-and-ahead
patch-right-and-ahead,dictionary,dict/patch-lr-and-ahead,dictionary-patch-lr-and-ahead
patch-set,dictionary,dict/patch-set,dictionary-patch-set
patch-size,dictionary,dict/patch-size,dictionary-patch-size
patches,dictionary,dict/patches,dictionary-patches
patches-own,dictionary,dict/patches-own,dictionary-patches-own
pcolor,dictionary,dict/pcolor,dictionary-pcolor
pen-down,dictionary,dict/pen-switch-status,dictionary-pen-switch-status
pd,dictionary,dict/pen-switch-status,dictionary-pen-switch-status
pen-erase,dictionary,dict/pen-switch-status,dictionary-pen-switch-status
pe,dictionary,dict/pen-switch-status,dictionary-pen-switch-status
pen-up,dictionary,dict/pen-switch-status,dictionary-pen-switch-status
pu,dictionary,dict/pen-switch-status,dictionary-pen-switch-status
pen-mode,dictionary,dict/pen-mode,dictionary-pen-mode
pen-size,dictionary,dict/pen-size,dictionary-pen-size
plabel,dictionary,dict/plabel,dictionary-plabel
plabel-color,dictionary,dict/plabel-color,dictionary-plabel-color
plot,dictionary,dict/plot,dictionary-plot
plot-name,dictionary,dict/plot-name,dictionary-plot-name
plot-pen-exists?,dictionary,dict/plot-pen-exists,dictionary-plot-pen-exists
plot-pen-down,dictionary,dict/plot-pen-switch-status,dictionary-plot-pen-switch-status
plot-pen-up,dictionary,dict/plot-pen-switch-status,dictionary-plot-pen-switch-status
plot-pen-reset,dictionary,dict/plot-pen-reset,dictionary-plot-pen-reset
plotxy,dictionary,dict/plotxy,dictionary-plotxy
plot-x-min,dictionary,dict/plot-cor-max-or-min,dictionary-plot-cor-max-or-min
plot-x-max,dictionary,dict/plot-cor-max-or-min,dictionary-plot-cor-max-or-min
plot-y-min,dictionary,dict/plot-cor-max-or-min,dictionary-plot-cor-max-or-min
plot-y-max,dictionary,dict/plot-cor-max-or-min,dictionary-plot-cor-max-or-min
position,dictionary,dict/position,dictionary-position
precision,dictionary,dict/precision,dictionary-precision
print,dictionary,dict/print,dictionary-print
pxcor,dictionary,dict/pcor,dictionary-pcor
pycor,dictionary,dict/pcor,dictionary-pcor
random,dictionary,dict/random,dictionary-random
random-float,dictionary,dict/random-float,dictionary-random-float
random-exponential,dictionary,dict/random-reporters,dictionary-random-reporters
random-gamma,dictionary,dict/random-reporters,dictionary-random-reporters
random-normal,dictionary,dict/random-reporters,dictionary-random-reporters
random-poisson,dictionary,dict/random-reporters,dictionary-random-reporters
random-pxcor,dictionary,dict/random-pcor,dictionary-random-pcor
random-pycor,dictionary,dict/random-pcor,dictionary-random-pcor
random-seed,dictionary,dict/random-seed,dictionary-random-seed
random-xcor,dictionary,dict/random-cor,dictionary-random-cor
random-ycor,dictionary,dict/random-cor,dictionary-random-cor
range,dictionary,dict/range,dictionary-range
read-from-string,dictionary,dict/read-from-string,dictionary-read-from-string
reduce,dictionary,dict/reduce,dictionary-reduce
remainder,dictionary,dict/remainder,dictionary-remainder
remove,dictionary,dict/remove,dictionary-remove
remove-duplicates,dictionary,dict/remove-duplicates,dictionary-remove-duplicates
remove-item,dictionary,dict/remove-item,dictionary-remove-item
repeat,dictionary,dict/repeat,dictionary-repeat
replace-item,dictionary,dict/replace-item,dictionary-replace-item
report,dictionary,dict/report,dictionary-report
reset-perspective,dictionary,dict/reset-perspective,dictionary-reset-perspective
rp,dictionary,dict/reset-perspective,dictionary-reset-perspective
reset-ticks,dictionary,dict/reset-ticks,dictionary-reset-ticks
reset-timer,dictionary,dict/reset-timer,dictionary-reset-timer
resize-world,dictionary,dict/resize-world,dictionary-resize-world
reverse,dictionary,dict/reverse,dictionary-reverse
rgb,dictionary,dict/rgb,dictionary-rgb
ride,dictionary,dict/ride,dictionary-ride
ride-me,dictionary,dict/ride-me,dictionary-ride-me
right,dictionary,dict/right,dictionary-right
rt,dictionary,dict/right,dictionary-right
round,dictionary,dict/round,dictionary-round
run,dictionary,dict/run,dictionary-run
runresult,dictionary,dict/run,dictionary-run
scale-color,dictionary,dict/scale-color,dictionary-scale-color
self,dictionary,dict/self,dictionary-self
; (semicolon),dictionary,dict/semicolon,dictionary-semicolon
sentence,dictionary,dict/sentence,dictionary-sentence
se,dictionary,dict/sentence,dictionary-sentence
set,dictionary,dict/set,dictionary-set
set-current-directory,dictionary,dict/set-current-directory,dictionary-set-current-directory
set-current-plot,dictionary,dict/set-current-plot,dictionary-set-current-plot
set-current-plot-pen,dictionary,dict/set-current-plot-pen,dictionary-set-current-plot-pen
set-default-shape,dictionary,dict/set-default-shape,dictionary-set-default-shape
set-histogram-num-bars,dictionary,dict/set-histogram-num-bars,dictionary-set-histogram-num-bars
__set-line-thickness,dictionary,dict/set-line-thickness,dictionary-set-line-thickness
set-patch-size,dictionary,dict/set-patch-size,dictionary-set-patch-size
set-plot-background-color,dictionary,dict/set-plot-background-color,dictionary-set-plot-background-color
set-plot-pen-color,dictionary,dict/set-plot-pen-color,dictionary-set-plot-pen-color
set-plot-pen-interval,dictionary,dict/set-plot-pen-interval,dictionary-set-plot-pen-interval
set-plot-pen-mode,dictionary,dict/set-plot-pen-mode,dictionary-set-plot-pen-mode
setup-plots,dictionary,dict/setup-plots,dictionary-setup-plots
set-plot-x-range,dictionary,dict/set-plot-range,dictionary-set-plot-range
set-plot-y-range,dictionary,dict/set-plot-range,dictionary-set-plot-range
set-topology,dictionary,dict/set-topology,dictionary-set-topology
setxy,dictionary,dict/setxy,dictionary-setxy
shade-of?,dictionary,dict/shade-of,dictionary-shade-of
shape,dictionary,dict/shape,dictionary-shape
shapes,dictionary,dict/shapes,dictionary-shapes
show,dictionary,dict/show,dictionary-show
show-turtle,dictionary,dict/show-turtle,dictionary-show-turtle
st,dictionary,dict/show-turtle,dictionary-show-turtle
show-link,dictionary,dict/show-link,dictionary-show-link
shuffle,dictionary,dict/shuffle,dictionary-shuffle
sin,dictionary,dict/sin,dictionary-sin
size,dictionary,dict/size,dictionary-size
sort,dictionary,dict/sort,dictionary-sort
sort-by,dictionary,dict/sort-by,dictionary-sort-by
sort-on,dictionary,dict/sort-on,dictionary-sort-on
sprout,dictionary,dict/sprout,dictionary-sprout
sqrt,dictionary,dict/sqrt,dictionary-sqrt
stamp,dictionary,dict/stamp,dictionary-stamp
stamp-erase,dictionary,dict/stamp-erase,dictionary-stamp-erase
standard-deviation,dictionary,dict/standard-deviation,dictionary-standard-deviation
startup,dictionary,dict/startup,dictionary-startup
stop,dictionary,dict/stop,dictionary-stop
stop-inspecting,dictionary,dict/stop-inspecting,dictionary-stop-inspecting
stop-inspecting-dead-agents,dictionary,dict/stop-inspecting-dead-agents,dictionary-stop-inspecting-dead-agents
subject,dictionary,dict/subject,dictionary-subject
sublist,dictionary,dict/subliststring,dictionary-subliststring
substring,dictionary,dict/subliststring,dictionary-subliststring
subtract-headings,dictionary,dict/subtract-headings,dictionary-subtract-headings
sum,dictionary,dict/sum,dictionary-sum
tan,dictionary,dict/tan,dictionary-tan
thickness,dictionary,dict/thickness,dictionary-thickness
tick,dictionary,dict/tick,dictionary-tick
tick-advance,dictionary,dict/tick-advance,dictionary-tick-advance
ticks,dictionary,dict/ticks,dictionary-ticks
tie,dictionary,dict/tie,dictionary-tie
tie-mode,dictionary,dict/tie-mode,dictionary-tie-mode
timer,dictionary,dict/timer,dictionary-timer
to,dictionary,dict/to,dictionary-to
to-report,dictionary,dict/to-report,dictionary-to-report
towards,dictionary,dict/towards,dictionary-towards
towardsxy,dictionary,dict/towardsxy,dictionary-towardsxy
turtle,dictionary,dict/turtle,dictionary-turtle
turtle-set,dictionary,dict/turtle-set,dictionary-turtle-set
turtles,dictionary,dict/turtles,dictionary-turtles
turtles-at,dictionary,dict/turtles-at,dictionary-turtles-at
turtles-here,dictionary,dict/turtles-here,dictionary-turtles-here
turtles-on,dictionary,dict/turtles-on,dictionary-turtles-on
turtles-own,dictionary,dict/turtles-own,dictionary-turtles-own
type,dictionary,dict/type,dictionary-type
undirected-link-breed,dictionary,dict/undirected-link-breed,dictionary-undirected-link-breed
untie,dictionary,dict/untie,dictionary-untie
up-to-n-of,dictionary,dict/up-to-n-of,dictionary-up-to-n-of
update-plots,dictionary,dict/update-plots,dictionary-update-plots
uphill,dictionary,dict/uphill,dictionary-uphill
uphill4,dictionary,dict/uphill,dictionary-uphill
user-directory,dictionary,dict/user-directory,dictionary-user-directory
user-file,dictionary,dict/user-file,dictionary-user-file
user-new-file,dictionary,dict/user-new-file,dictionary-user-new-file
user-input,dictionary,dict/user-input,dictionary-user-input
user-message,dictionary,dict/user-message,dictionary-user-message
user-one-of,dictionary,dict/user-one-of,dictionary-user-one-of
user-yes-or-no?,dictionary,dict/user-yes-or-no,dictionary-user-yes-or-no
variance,dictionary,dict/variance,dictionary-variance
wait,dictionary,dict/wait,dictionary-wait
watch,dictionary,dict/watch,dictionary-watch
watch-me,dictionary,dict/watch-me,dictionary-watch-me
while,dictionary,dict/while,dictionary-while
who,dictionary,dict/who,dictionary-who
who-are-not,dictionary,dict/who-are-not,dictionary-who-are-not
with,dictionary,dict/with,dictionary-with
<breed>-with,dictionary,dict/link-with,dictionary-link-with
link-with,dictionary,dict/link-with,dictionary-link-with
with-max,dictionary,dict/with-max,dictionary-with-max
with-min,dictionary,dict/with-min,dictionary-with-min
with-local-randomness,dictionary,dict/with-local-randomness,dictionary-with-local-randomness
without-interruption,dictionary,dict/without-interruption,dictionary-without-interruption
word,dictionary,dict/word,dictionary-word
world-width,dictionary,dict/world-dim,dictionary-world-dim
world-height,dictionary,dict/world-dim,dictionary-world-dim
wrap-color,dictionary,dict/wrap-color,dictionary-wrap-color
write,dictionary,dict/write,dictionary-write
xcor,dictionary,dict/xcor,dictionary-xcor
xor,dictionary,dict/xor,dictionary-xor
ycor,dictionary,dict/ycor,dictionary-ycor
->,dictionary,dict/arrow,dictionary-arrow
at-points,3d,dict/at-points-3d,3d-at-points-3d
distancexyz,3d,dict/distance-3d,3d-distance-3d
distancexyz-nowrap,3d,dict/distance-3d,3d-distance-3d
dz,3d,dict/dz,3d-dz
face,3d,dict/face-3d,3d-face-3d
facexyz,3d,dict/face-3d,3d-face-3d
left,3d,dict/left,3d-left
link-pitch,3d,dict/link-pitch,3d-link-pitch
load-shapes-3d,3d,dict/load-shapes-3d,3d-load-shapes-3d
max-pzcor,3d,dict/min-max-pzcor,3d-min-max-pzcor
min-pzcor,3d,dict/min-max-pzcor,3d-min-max-pzcor
neighbors,3d,dict/neighbors-3d,3d-neighbors-3d
neighbors6,3d,dict/neighbors-3d,3d-neighbors-3d
orbit-down,3d,dict/orbit-cmds,3d-orbit-cmds
orbit-left,3d,dict/orbit-cmds,3d-orbit-cmds
orbit-right,3d,dict/orbit-cmds,3d-orbit-cmds
orbit-up,3d,dict/orbit-cmds,3d-orbit-cmds
__oxcor,3d,dict/observer-cors,3d-observer-cors
__oycor,3d,dict/observer-cors,3d-observer-cors
__ozcor,3d,dict/observer-cors,3d-observer-cors
patch,3d,dict/patch-3d,3d-patch-3d
patch-at,3d,dict/patch-at-3d,3d-patch-at-3d
patch-at-heading-pitch-and-distance,3d,dict/patch-at-heading-pitch-and-distance,3d-patch-at-heading-pitch-and-distance
pitch,3d,dict/pitch,3d-pitch
pzcor,3d,dict/pzcor,3d-pzcor
random-pzcor,3d,dict/random-pzcor,3d-random-pzcor
random-zcor,3d,dict/random-zcor,3d-random-zcor
right,3d,dict/right,3d-right
roll,3d,dict/roll,3d-roll
roll-left,3d,dict/roll-left,3d-roll-left
roll-right,3d,dict/roll-right,3d-roll-right
setxyz,3d,dict/setxyz,3d-setxyz
tilt-down,3d,dict/tilt-cmds,3d-tilt-cmds
tilt-up,3d,dict/tilt-cmds,3d-tilt-cmds
towards-pitch,3d,dict/towards-pitch-cmd,3d-towards-pitch-cmd
towards-pitch-nowrap,3d,dict/towards-pitch-cmd,3d-towards-pitch-cmd
towards-pitch-xyz,3d,dict/towards-pitch-xyz-cmd,3d-towards-pitch-xyz-cmd
towards-pitch-xyz-nowrap,3d,dict/towards-pitch-xyz-cmd,3d-towards-pitch-xyz-cmd
turtles-at,3d,dict/turtles-at-3d,3d-turtles-at-3d
<breeds>-at,3d,dict/turtles-at-3d,3d-turtles-at-3d
world-depth,3d,dict/world-depth,3d-world-depth
zcor,3d,dict/zcor,3d-zcor
zoom,3d,dict/zoom,3d-zoom
arduino:primitives,arduino,arduino/primitives,arduino-primitives
arduino:ports,arduino,arduino/ports,arduino-ports
arduino:open,arduino,arduino/open,arduino-open
arduino:close,arduino,arduino/close,arduino-close
arduino:get,arduino,arduino/get,arduino-get
arduino:write-string,arduino,arduino/write-string,arduino-write-string
arduino:write-int,arduino,arduino/write-int,arduino-write-int
arduino:write-byte,arduino,arduino/write-byte,arduino-write-byte
arduino:is-open?,arduino,arduino/is-open,arduino-is-open
arduino:debug-to-arduino,arduino,arduino/debug-to-arduino,arduino-debug-to-arduino
arduino:debug-from-arduino,arduino,arduino/debug-from-arduino,arduino-debug-from-arduino
array:from-list,array,array/from-list,array-from-list
array:item,array,array/item,array-item
array:set,array,array/set,array-set
array:length,array,array/length,array-length
array:to-list,array,array/to-list,array-to-list
bitmap:average-color,bitmap,bitmap/average-color,bitmap-average-color
bitmap:channel,bitmap,bitmap/channel,bitmap-channel
bitmap:copy-to-drawing,bitmap,bitmap/copy-to-drawing,bitmap-copy-to-drawing
bitmap:copy-to-pcolors,bitmap,bitmap/copy-to-pcolors,bitmap-copy-to-pcolors
bitmap:difference-rgb,bitmap,bitmap/difference-rgb,bitmap-difference-rgb
bitmap:export,bitmap,bitmap/export,bitmap-export
bitmap:from-base64,bitmap,bitmap/from-base64,bitmap-from-base64
bitmap:to-base64,bitmap,bitmap/to-base64,bitmap-to-base64
bitmap:from-view,bitmap,bitmap/from-view,bitmap-from-view
bitmap:to-grayscale,bitmap,bitmap/to-grayscale,bitmap-to-grayscale
bitmap:height,bitmap,bitmap/height,bitmap-height
bitmap:import,bitmap,bitmap/import,bitmap-import
bitmap:scaled,bitmap,bitmap/scaled,bitmap-scaled
bitmap:width,bitmap,bitmap/width,bitmap-width
csv:from-row,csv,csv/from-row,csv-from-row
csv:from-string,csv,csv/from-string,csv-from-string
csv:from-file,csv,csv/from-file,csv-from-file
csv:to-row,csv,csv/to-row,csv-to-row
csv:to-string,csv,csv/to-string,csv-to-string
csv:to-file,csv,csv/to-file,csv-to-file
gis:set-transformation,gis,gis/set-transformation,gis-gisset-transformation
gis:set-transformation-ds,gis,gis/set-transformation-ds,gis-gisset-transformation-ds
gis:set-world-envelope,gis,gis/set-world-envelope,gis-gisset-world-envelope
gis:set-world-envelope-ds,gis,gis/set-world-envelope-ds,gis-gisset-world-envelope-ds
gis:world-envelope,gis,gis/world-envelope,gis-gisworld-envelope
gis:envelope-of,gis,gis/envelope-of,gis-gisenvelope-of
gis:envelope-union-of,gis,gis/envelope-union-of,gis-gisenvelope-union-of
gis:load-coordinate-system,gis,gis/load-coordinate-system,gis-gisload-coordinate-system
gis:set-coordinate-system,gis,gis/set-coordinate-system,gis-gisset-coordinate-system
gis:project-lat-lon,gis,gis/project-lat-lon,gis-gisproject-lat-lon
gis:project-lat-lon-from-ellipsoid,gis,gis/project-lat-lon-from-ellipsoid,gis-gisproject-lat-lon-from-ellipsoid
gis:load-dataset,gis,gis/load-dataset,gis-gisload-dataset
gis:store-dataset,gis,gis/store-dataset,gis-gisstore-dataset
gis:type-of,gis,gis/type-of,gis-gistype-of
gis:patch-dataset,gis,gis/patch-dataset,gis-gispatch-dataset
gis:turtle-dataset,gis,gis/turtle-dataset,gis-gisturtle-dataset
gis:link-dataset,gis,gis/link-dataset,gis-gislink-dataset
gis:shape-type-of,gis,gis/shape-type-of,gis-gisshape-type-of
gis:property-names,gis,gis/property-names,gis-gisproperty-names
gis:feature-list-of,gis,gis/feature-list-of,gis-gisfeature-list-of
gis:vertex-lists-of,gis,gis/vertex-lists-of,gis-gisvertex-lists-of
gis:centroid-of,gis,gis/centroid-of,gis-giscentroid-of
gis:random-point-inside,gis,gis/random-point-inside,gis-gisrandom-point-inside
gis:location-of,gis,gis/location-of,gis-gislocation-of
gis:set-property-value,gis,gis/set-property-value,gis-gisset-property-value
gis:property-value,gis,gis/property-value,gis-gisproperty-value
gis:find-features,gis,gis/find-features,gis-gisfind-features
gis:find-one-feature,gis,gis/find-one-feature,gis-gisfind-one-feature
gis:find-less-than,gis,gis/find-less-than,gis-gisfind-less-than
gis:find-greater-than,gis,gis/find-greater-than,gis-gisfind-greater-than
gis:find-range,gis,gis/find-range,gis-gisfind-range
gis:property-minimum,gis,gis/property-minimum,gis-gisproperty-minimum
